,Age,SqM,Room,Floor,Price
855,2 Yaşında,"
                          200 m2",3 + 1,"
                      5. Kat","
              70.000
              TL"
856,Sıfır Bina,"
                          105 m2",2 + 1,"
                      Kot 3","
              3.500
              TL"
857,6 Yaşında,"
                          75 m2",2 + 1,"
                      Yüksek Giriş","
              5.000
              TL"
858,10 Yaşında,"
                          70 m2",1 + 1,"
                      3. Kat","
              12.500
              TL"
859,20 Yaşında,"
                          80 m2",2 + 1,"
                      2. Kat","
              8.250
              TL"
860,Sıfır Bina,"
                          45 m2",Stüdyo,"
                      5. Kat","
              9.500
              TL"
861,1 Yaşında,"
                          95 m2",3 + 1,"
                      Ara Kat","
              5.500
              TL"
862,10 Yaşında,"
                          480 m2",8 + 1,"
                      6. Kat","
              25.000
              TL"
863,4 Yaşında,"
                          61 m2",1 + 1,"
                      2. Kat","
              6.500
              TL"
864,11 Yaşında,"
                          160 m2",3 + 1,"
                      2. Kat","
              17.000
              TL"
865,10 Yaşında,"
                          110 m2",2 + 1,"
                      1. Kat","
              7.300
              TL"
866,35 Yaşında,"
                          90 m2",2 + 1,"
                      Bahçe Katı","
              6.000
              TL"
867,10 Yaşında,"
                          90 m2",2 + 1,"
                      7. Kat","
              14.000
              TL"
868,10 Yaşında,"
                          180 m2",4 + 1,"
                      4. Kat","
              20.000
              TL"
869,25 Yaşında,"
                          170 m2",3 + 1,"
                      2. Kat","
              27.000
              TL"
870,17 Yaşında,"
                          78 m2",2 + 1,"
                      3. Kat","
              18.990
              TL"
871,30 Yaşında,"
                          175 m2",3 + 1,"
                      3. Kat","
              17.000
              TL"
872,30 Yaşında,"
                          115 m2",3 + 1,"
                      2. Kat","
              6.500
              TL"
873,31 Yaşında,"
                          135 m2",3 + 1,"
                      1. Kat","
              35.000
              TL"
874,14 Yaşında,"
                          198 m2",4 + 1,"
                      5. Kat","
              17.000
              TL"
875,Sıfır Bina,"
                          170 m2",3 + 1,"
                      1. Kat","
              50.000
              TL"
876,2 Yaşında,"
                          55 m2",Stüdyo,"
                      1. Kat","
              16.000
              TL"
877,35 Yaşında,"
                          100 m2",2 + 1,"
                      3. Kat","
              10.000
              TL"
878,23 Yaşında,"
                          250 m2",4 + 1,"
                      4. Kat","
              26.000
              TL"
879,40 Yaşında,"
                          125 m2",3 + 1,"
                      4. Kat","
              18.000
              TL"
880,35 Yaşında,"
                          130 m2",3 + 1,"
                      3. Kat","
              6.000
              TL"
881,30 Yaşında,"
                          110 m2",2 + 1,"
                      4. Kat","
              13.000
              TL"
882,5 Yaşında,"
                          75 m2",2 + 1,"
                      Ara Kat","
              11.250
              TL"
883,25 Yaşında,"
                          112 m2",2 + 1,"
                      3. Kat","
              25.000
              TL"
884,Sıfır Bina,"
                          90 m2",2 + 1,"
                      3. Kat","
              10.000
              TL"
885,5 Yaşında,"
                          62 m2",1 + 1,"
                      Ara Kat","
              18.000
              TL"
886,21 Yaşında,"
                          180 m2",3 + 1,"
                      4. Kat","
              27.000
              TL"
887,22 Yaşında,"
                          240 m2",5 + 1,"
                      1. Kat","
              18.000
              TL"
888,26 Yaşında,"
                          160 m2",2 + 1,"
                      Bahçe Katı","
              26.000
              TL"
889,23 Yaşında,"
                          155 m2",2 + 1,"
                      En Üst Kat","
              10.000
              TL"
890,21 Yaşında,"
                          125 m2",2 + 1,"
                      Yüksek Giriş","
              18.500
              TL"
891,7 Yaşında,"
                          140 m2",2 + 1,"
                      5. Kat","
              17.000
              TL"
892,5 Yaşında,"
                          70 m2",2 + 1,"
                      2. Kat","
              8.000
              TL"
893,Sıfır Bina,"
                          55 m2",1 + 1,"
                      3. Kat","
              9.000
              TL"
894,20 Yaşında,"
                          115 m2",2 + 1,"
                      4. Kat","
              10.200
              TL"
895,50 Yaşında,"
                          320 m2",6 + 1,"
                      Teras Katı","
              50.000
              TL"
896,7 Yaşında,"
                          56 m2",1 + 1,"
                      1. Kat","
              5.500
              TL"
897,30 Yaşında,"
                          90 m2",3 + 1,"
                      4. Kat","
              12.000
              TL"
